9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9	9
9	44	44	44	44	44	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	10	1	1	1	1	1	1	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	0	0	0	2	1	1	1	10	1	1	10	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	11	5	17	4	5	5	5	5	5	5	5	4	2	0	0	0	2	1	1	1	10	1	1	10	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
9	44	44	44	44	44	44	44	44	44	44	44	44	4	5	5	5	5	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	5	10	5	17	4	7	5	5	5	5	5	5	4	2	0	0	0	2	1	1	1	1	1	1	1	1	1	2	10	1	10	1	10	1	10	1	10	1	10	1	10	9
